frame,x [nm],y [nm],confidence [a.u]
1,29220.0,33540.0,0.2261522263288498
1,38740.0,33540.0,0.17217878997325897
1,19720.0,33560.0,0.1467326432466507
1,34040.0,33560.0,0.18272459506988525
1,36640.0,33580.0,0.11831296235322952
1,37800.0,33580.0,0.11240027099847794
1,19760.0,33600.0,0.18391039967536926
1,21840.0,33600.0,0.2928129732608795
1,25740.0,33620.0,0.10648281127214432
1,28340.0,33660.0,0.19410917162895203
1,14000.0,33700.0,0.1949184536933899
1,19000.0,33700.0,0.12757499516010284
1,21580.0,33700.0,0.18652991950511932
1,33700.0,33700.0,0.14118823409080505
1,32700.0,33760.0,0.1664930284023285
1,32620.0,33780.0,0.1213134378194809
1,36920.0,33780.0,0.12340261787176132
1,24500.0,33800.0,0.14752072095870972
1,25720.0,33820.0,0.3003915548324585
1,31940.0,33820.0,0.2546984553337097
1,20760.0,33840.0,0.1490381509065628
1,30020.0,33920.0,0.13491018116474152
1,35300.0,33920.0,0.15089812874794006
1,40400.0,33920.0,0.14641541242599487
1,40460.0,33940.0,0.10127480328083038
1,38900.0,33980.0,0.12179241329431534
1,21540.0,34000.0,0.11845192313194275
1,29420.0,34000.0,0.15177321434020996
1,30520.0,34000.0,0.11431711167097092
1,20060.0,34020.0,0.12213032692670822
1,31420.0,34060.0,0.2424592226743698
1,20980.0,34080.0,0.2400895208120346
1,22680.0,34080.0,0.16303277015686035
1,37440.0,34100.0,0.13696888089179993
1,37500.0,34100.0,0.14699430763721466
1,19260.0,34140.0,0.15555964410305023
1,23560.0,34140.0,0.10632935911417007
1,28640.0,34140.0,0.12181142717599869
1,15360.0,34160.0,0.2611292004585266
1,25360.0,34220.0,0.17655742168426514
1,30420.0,34300.0,0.16826599836349487
1,34760.0,34300.0,0.15523386001586914
1,39340.0,34320.0,0.10408442467451096
1,40220.0,34320.0,0.18756701052188873
1,40780.0,34320.0,0.19287753105163574
1,39240.0,34340.0,0.1847994178533554
1,24080.0,34360.0,0.13173352181911469
1,33740.0,34420.0,0.24673235416412354
1,34820.0,34420.0,0.15778549015522003
1,22980.0,34460.0,0.21491488814353943
1,38180.0,34480.0,0.22020375728607178
1,29400.0,34500.0,0.1025364100933075
1,26720.0,34520.0,0.11188808083534241
1,17200.0,34540.0,0.30472972989082336
1,28280.0,34540.0,0.13546881079673767
1,35480.0,34540.0,0.15993516147136688
1,39260.0,34560.0,0.1577354222536087
1,25040.0,34580.0,0.1520291119813919
1,33300.0,34580.0,0.24323567748069763
1,23980.0,34600.0,0.1561460942029953
1,37140.0,34640.0,0.23212842643260956
1,18780.0,34680.0,0.16824515163898468
1,20460.0,34740.0,0.21890674531459808
1,33740.0,34860.0,0.10654821246862411
1,39980.0,34880.0,0.11653503775596619
1,24340.0,34900.0,0.23941344022750854
1,27900.0,34900.0,0.1370650976896286
1,35560.0,35020.0,0.23732532560825348
1,34900.0,35060.0,0.13460201025009155
1,27200.0,35100.0,0.1418326050043106
1,25940.0,35180.0,0.24991045892238617
1,32740.0,35180.0,0.23552215099334717
1,37600.0,35180.0,0.2308027297258377
1,26500.0,35220.0,0.13983532786369324
1,36720.0,35220.0,0.2235625833272934
1,35320.0,35240.0,0.17568063735961914
1,28920.0,35260.0,0.1108814924955368
1,38160.0,35260.0,0.2423948496580124
1,36660.0,35340.0,0.1669168621301651
1,33420.0,35360.0,0.27359241247177124
1,37260.0,35360.0,0.14868605136871338
1,29320.0,35440.0,0.21287623047828674
1,19640.0,35500.0,0.11622823029756546
1,20700.0,35500.0,0.3735312223434448
1,31540.0,35520.0,0.17173266410827637
1,25360.0,35600.0,0.1477668285369873
1,24000.0,35640.0,0.18639741837978363
1,28580.0,35640.0,0.1983184963464737
1,30280.0,35640.0,0.10789081454277039
1,24680.0,35660.0,0.145521342754364
1,26520.0,35720.0,0.1745009422302246
1,38700.0,35740.0,0.4107781648635864
1,34740.0,35760.0,0.19053122401237488
1,22300.0,35780.0,0.29860633611679077
1,39380.0,35800.0,0.14858537912368774
1,25920.0,35860.0,0.2760542035102844
1,28040.0,35900.0,0.18333978950977325
1,21700.0,35980.0,0.23562707006931305
1,23580.0,35980.0,0.27816033363342285
1,28620.0,35980.0,0.2141592800617218
1,28560.0,36000.0,0.12343664467334747
1,33080.0,36080.0,0.21902675926685333
1,27240.0,36140.0,0.3939357101917267
1,39860.0,36160.0,0.1340107023715973
1,29980.0,36240.0,0.30278533697128296
1,36600.0,36240.0,0.28366902470588684
1,24400.0,36280.0,0.21296921372413635
1,38620.0,36320.0,0.13825003802776337
1,39980.0,36340.0,0.2098878175020218
1,31980.0,36420.0,0.11448030918836594
1,22320.0,36460.0,0.24700333178043365
1,24940.0,36460.0,0.27611204981803894
1,21500.0,36480.0,0.184507355093956
1,33860.0,36520.0,0.42877310514450073
1,28720.0,36560.0,0.2382616102695465
1,31000.0,36640.0,0.1658666878938675
1,30980.0,36700.0,0.19837911427021027
1,38840.0,36780.0,0.18172092735767365
1,36240.0,36820.0,0.1784912794828415
1,24240.0,36860.0,0.10153928399085999
1,37540.0,36860.0,0.2033511847257614
1,32720.0,36900.0,0.33443334698677063
1,38200.0,37020.0,0.14001870155334473
1,25340.0,37040.0,0.2857910990715027
1,28940.0,37080.0,0.1378774642944336
1,40020.0,37120.0,0.16984108090400696
1,34300.0,37160.0,0.12426265329122543
1,32080.0,37220.0,0.14154283702373505
1,36140.0,37240.0,0.18971821665763855
1,40400.0,37300.0,0.19070342183113098
1,28420.0,37360.0,0.3537072539329529
1,39460.0,37380.0,0.10473795980215073
1,37300.0,37420.0,0.2302786111831665
1,34680.0,37440.0,0.19895759224891663
1,35680.0,37440.0,0.3516356647014618
1,38880.0,37460.0,0.23780454695224762
1,24980.0,37720.0,0.30438360571861267
1,29000.0,37740.0,0.22293639183044434
1,32340.0,37840.0,0.22968758642673492
1,34360.0,37860.0,0.18599992990493774
1,33120.0,38120.0,0.2507569491863251
1,30840.0,38140.0,0.30210915207862854
1,38520.0,38140.0,0.3444404900074005
1,31920.0,38500.0,0.16887438297271729
1,40120.0,38520.0,0.28032317757606506
1,32840.0,38540.0,0.2568923234939575
1,34160.0,38960.0,0.34537941217422485
1,31520.0,39320.0,0.12559962272644043
1,35600.0,39400.0,0.13420169055461884
1,38400.0,39440.0,0.16562111675739288
1,31440.0,39560.0,0.28384730219841003
1,31180.0,40120.0,0.23273645341396332
1,35180.0,40280.0,0.18989665806293488
1,4920.0,40420.0,0.31798678636550903
